"RandooPy-NoTypes","flutils.objutils","1591028079115193767","368","606706346703","0.48484848484848486","360","8691","0","0","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","0.48484848484848486","360","8691"
"RandooPy-NoTypes","flutils.moduleutils","1591028081393584385","855","608279654993","0.25735294117647056","821","22769","658","17806","0.20588235294117646","0.20588235294117646","0.20588235294117646","0.22058823529411764","0.22058823529411764","0.22058823529411764","0.22794117647058823","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.2426470588235294","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","163","4963"
