"RandooPy-TypeHintsInference","flutils.setuputils.cfg","1591027658142699516","516","606365749173","0.03773584905660377","465","10924","249","5928","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","0.03773584905660377","216","4996"
"RandooPy-TypeHintsInference","flutils.packages","1591027658416670165","28886","602655850203","0.07142857142857142","5618","17434","5618","17434","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0.07142857142857142","0","0"
