"RandooPy-NoTypes","flutils.codecs.raw_utf8_escape","1591028104428271253","446","608327323903","0.5217391304347826","430","11745","230","6128","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4782608695652174","0.4833869127117903","0.5021567563965328","0.5209266000812753","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.5217391304347826","200","5617"
"RandooPy-NoTypes","flutils.decorators","1591028152782795788","505","605007087905","0.7","499","11333","210","4591","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","289","6742"
"WSPy-TypeHintsInference","flutils.txtutils","1591027774488049338","825","600632188655","0.17543859649122806","7","188","7","188","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.13157894736842105","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.16257836630769057","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0.17543859649122806","0","0"
