"RandooPy-NoTypes","flutils.namedtupleutils","1591028315532211502","12835","603593950477","0.18421052631578946","8531","17062","8531","17062","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0.18421052631578946","0","0"
"RandooPy-TypeHintsInference","flutils.pathutils","1591027664541323634","623","605938788074","0.5461538461538461","610","14298","321","7718","0.2692307692307692","0.37911503286401377","0.4076923076923077","0.4846153846153846","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5307692307692308","0.5307692307692308","0.5307692307692308","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5408055729382948","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","0.5461538461538461","289","6580"
