"WSPy-TypeHintsInference","flutils.validators","1591027805299645901","11","7143294580","1.0","9","170","9","170","0.9130434782608695","0.9130434782608695","0.9130434782608695","0.9565217391304348","0.9565217391304348","0.9565217391304348","0.9955666005384786","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0","0"
"WSPy-TypeHintsInference","flutils.strutils","1591027805087712863","909","600673681408","0.9545454545454546","7","141","4","80","0.8636363636363636","0.8636363636363636","0.8636363636363636","0.8636363636363636","0.8636363636363636","0.8636363636363636","0.8636363636363636","0.8636363636363636","0.8636363636363636","0.9090909090909091","0.9090909090909091","0.9090909090909091","0.9378999544776206","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","0.9545454545454546","3","61"
"RandooPy-TypeHintsInference","flutils.strutils","1591027665269546083","292","610569237635","0.7272727272727273","290","6684","14","345","0.6818181818181818","0.6818181818181818","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7272727272727273","276","6339"
