"WSPy-NoTypes","flutils.moduleutils","1591028650168193868","1256","739475271353","0.25735294117647056","11","179","11","179","0.19852941176470587","0.19852941176470587","0.216280061006946","0.22058823529411764","0.21323529411764705","0.22058823529411764","0.22794117647058823","0.22794117647058823","0.22794117647058823","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.23529411764705882","0.2426470588235294","0.2426470588235294","0.2464074769921714","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25422957741022034","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0.25735294117647056","0","0"
"RandooPy-TypeHintsInference","flutils.namedtupleutils","1591027664978088484","253","611227294718","0.34210526315789475","215","6707","27","464","0.2631578947368421","0.2631578947368421","0.2631578947368421","0.2631578947368421","0.2631578947368421","0.2631578947368421","0.2631578947368421","0.2631578947368421","0.2631578947368421","0.2631578947368421","0.2631578947368421","0.3207665992111666","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","0.34210526315789475","188","6243"
