"RandooPy-NoTypes","flutils.pathutils","1591028236583908695","545","608385787455","0.5615384615384615","539","13925","369","9492","0.24852324901569875","0.3769230769230769","0.4230769230769231","0.4230769230769231","0.4307692307692308","0.4307692307692308","0.4307692307692308","0.4307692307692308","0.4307692307692308","0.4307692307692308","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.4461538461538462","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.45384615384615384","0.46329499402836893","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923076923076923","0.46923844801586995","0.47692307692307695","0.47692307692307695","0.47692307692307695","0.47692307692307695","0.47692307692307695","0.47692307692307695","0.47692307692307695","0.47692307692307695","0.5052205932407995","0.5307692307692308","0.4968015438697493","0.47692307692307695","0.47692307692307695","0.47692307692307695","0.47692307692307695","0.47692307692307695","0.48062204389268764","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.4846153846153846","0.5192385796707988","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.5457467770547019","0.5537386977334195","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5538461538461539","0.5552469856948095","0.5590630957302425","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","0.5615384615384615","170","4433"
"WSPy-TypeHintsInference","flutils.setuputils.cmd","1591027783566699765","1524","600263945118","0.058823529411764705","2","62","2","62","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0.058823529411764705","0","0"
