project,version,filename,blank,comment,code,CodeObjects,Predicates,AccessibleObjectsUnderTest,GenerableTypes,num_parameter_types,num_return_type
apimd,1.0.2,apimd.compiler,61,45,316,35,83,26,11,12,8
apimd,1.0.2,apimd.__main__,7,3,45,,,,,0,1
apimd,1.0.2,apimd.__init__,4,2,7,,,,,,
async_btree,1.0.1,async_btree.decorator,75,84,90,19,15,10,6,6,1
async_btree,1.0.1,async_btree.__init__,4,1,64,,,,,,
async_btree,1.0.1,async_btree.analyze,24,36,55,8,14,4,6,3,1
async_btree,1.0.1,async_btree.control,40,47,55,9,12,5,6,7,1
async_btree,1.0.1,async_btree.definition,36,36,40,9,3,6,8,3,0
async_btree,1.0.1,async_btree.utils,25,31,31,5,7,3,6,3,1
async_btree,1.0.1,async_btree.parallele,19,13,18,,,,,6,2
async_btree,1.0.1,async_btree.leaf,15,17,13,4,1,2,6,4,1
codetiming,1.2.0,codetiming._timers,15,15,45,18,8,12,6,1,1
codetiming,1.2.0,codetiming._timer,16,14,40,,,,,4,1
codetiming,1.2.0,codetiming.__init__,9,17,2,,,,,,
docstring_parser,0.7.1,docstring_parser.google,43,33,196,14,37,6,9,6,2
docstring_parser,0.7.1,docstring_parser.numpydoc,74,72,185,30,24,15,17,7,4
docstring_parser,0.7.1,docstring_parser.rest,19,4,107,3,21,1,6,5,3
docstring_parser,0.7.1,docstring_parser.common,30,23,94,20,8,7,12,5,1
docstring_parser,0.7.1,docstring_parser.__init__,2,1,22,,,,,,
docstring_parser,0.7.1,docstring_parser.parser,5,6,14,3,4,1,7,2,2
docstring_parser,0.7.1,docstring_parser.styles,6,1,12,2,0,1,6,0,0
flutes,0.2.0.post0,flutes.multiproc,133,105,392,,,,,17,4
flutes,0.2.0.post0,flutes.iterator,83,78,191,,,,,7,3
flutes,0.2.0.post0,flutes.io,44,41,139,,,,,7,0
flutes,0.2.0.post0,flutes.log,37,17,124,,,,,4,3
flutes,0.2.0.post0,flutes.exception,27,33,80,,,,,3,1
flutes,0.2.0.post0,flutes.fs,25,27,74,,,,,6,3
flutes,0.2.0.post0,flutes.run,17,17,73,,,,,6,2
flutes,0.2.0.post0,flutes.structure,25,35,67,19,26,5,5,2,2
flutes,0.2.0.post0,flutes.types,2,0,15,,,,,0,0
flutes,0.2.0.post0,flutes.__init__,2,0,13,,,,,,
flutes,0.2.0.post0,flutes.timing,7,14,13,,,,,1,0
flutes,0.2.0.post0,flutes.math,2,0,6,,,,,1,1
flutes,0.2.0.post0,flutes.__version__,2,0,5,,,,,0,0
flutils,0.6,flutils.moduleutils,138,270,364,32,52,19,20,5,6
flutils,0.6,flutils.pathutils,116,242,263,12,59,9,13,7,6
flutils,0.6,flutils.packages,30,45,217,8,38,3,7,4,4
flutils,0.6,flutils.txtutils,60,185,178,20,47,4,7,5,2
flutils,0.6,flutils.__init__i,42,44,174,,,,,,
flutils,0.6,flutils.setuputils.cfg,19,4,149,9,22,2,8,5,4
flutils,0.6,flutils.cmdutils,24,77,117,,,,,5,2
flutils,0.6,flutils.namedtupleutils,26,51,109,6,16,1,9,5,4
flutils,0.6,flutils.setuputils.cmd,21,3,103,8,13,1,7,9,5
flutils,0.6,flutils.__init__,5,2,97,,,,,,
flutils,0.6,flutils.codecs.raw_utf8_escape,35,49,78,7,8,3,8,3,5
flutils,0.6,flutils.objutils,44,118,69,7,13,6,5,2,1
flutils,0.6,flutils.codecs.b64,20,34,61,7,3,3,8,3,4
flutils,0.6,flutils.strutils,56,121,59,8,7,6,5,2,1
flutils,0.6,flutils.validators,16,21,44,3,10,1,6,2,1
flutils,0.6,flutils.decorators,26,32,21,6,2,2,6,0,0
flutils,0.6,flutils.setuputils.__init__,12,23,18,,,,,,
flutils,0.6,flutils.codecs.__init__,7,15,7,,,,,,
mimesis,4.0.0,mimesis.data.int.internet,9,2,2405,,,,,0,0
mimesis,4.0.0,mimesis.data.int.file,3,2,1513,,,,,0,0
mimesis,4.0.0,mimesis.data.int.person,6,2,1197,,,,,0,0
mimesis,4.0.0,mimesis.data.int.transport,6,2,573,,,,,0,0
mimesis,4.0.0,mimesis.data.int.datetime,4,2,489,,,,,0,0
mimesis,4.0.0,mimesis.data.int.development,6,2,428,,,,,0,0
mimesis,4.0.0,mimesis.data.int.hardware,13,2,305,,,,,0,0
mimesis,4.0.0,mimesis.data.int.business,5,2,236,,,,,0,0
mimesis,4.0.0,mimesis.data.int.code,6,2,201,,,,,0,0
mimesis,4.0.0,mimesis.data.int.address,5,2,188,,,,,0,0
mimesis,4.0.0,mimesis.providers.person,126,200,182,34,23,30,12,4,2
mimesis,4.0.0,mimesis.locales,5,2,170,,,,,0,0
mimesis,4.0.0,mimesis.data.int.decorator,3,2,128,,,,,0,0
mimesis,4.0.0,mimesis.builtins.ru,48,54,122,19,16,11,9,1,0
mimesis,4.0.0,mimesis.providers.internet,71,114,119,24,7,19,14,2,1
mimesis,4.0.0,mimesis.providers.address,66,96,105,26,12,20,9,2,1
mimesis,4.0.0,mimesis.providers.date,61,93,103,21,12,18,11,2,1
mimesis,4.0.0,mimesis.enums,68,61,101,17,0,16,21,0,0
mimesis,4.0.0,mimesis.providers.base,46,63,93,16,12,7,10,5,2
mimesis,4.0.0,mimesis.data.int.structure,6,2,89,,,,,0,0
mimesis,4.0.0,mimesis.providers.generic,20,27,87,8,9,5,8,2,1
mimesis,4.0.0,mimesis.providers.structure,28,29,81,9,12,5,6,2,1
mimesis,4.0.0,mimesis.providers.payment,41,59,72,,,,,4,3
mimesis,4.0.0,mimesis.__init__,7,8,66,,,,,,
mimesis,4.0.0,mimesis.builtins.pl,20,16,65,20,26,4,10,1,0
mimesis,4.0.0,mimesis.schema,33,51,62,10,14,5,12,5,1
mimesis,4.0.0,mimesis.providers.text,49,74,59,20,6,14,9,2,1
mimesis,4.0.0,mimesis.providers.numbers,30,78,57,15,4,10,15,1,1
mimesis,4.0.0,mimesis.random,35,55,56,13,11,8,9,2,1
mimesis,4.0.0,mimesis.providers.hardware,45,67,51,16,0,14,8,1,1
mimesis,4.0.0,mimesis.providers.__init__,6,6,50,,,,,,
mimesis,4.0.0,mimesis.providers.business,27,40,50,13,2,10,6,2,1
mimesis,4.0.0,mimesis.builtins.pt_br,25,27,49,12,14,3,8,1,0
mimesis,4.0.0,mimesis.builtins.en,23,22,45,7,3,4,9,1,0
mimesis,4.0.0,mimesis.providers.path,29,38,41,10,2,7,6,2,1
mimesis,4.0.0,mimesis.providers.code,25,38,40,10,0,7,8,2,2
mimesis,4.0.0,mimesis.providers.file,25,35,39,9,0,5,8,1,1
mimesis,4.0.0,mimesis.providers.cryptographic,32,50,38,11,3,7,8,1,1
mimesis,4.0.0,mimesis.providers.choice,19,34,35,5,13,2,7,1,1
mimesis,4.0.0,mimesis.exceptions,29,18,34,18,2,13,12,2,1
mimesis,4.0.0,mimesis.data.int.scientific,3,2,32,,,,,0,0
mimesis,4.0.0,mimesis.providers.development,26,30,31,8,4,6,8,1,1
mimesis,4.0.0,mimesis.shortcuts,11,13,29,3,6,2,6,2,2
mimesis,4.0.0,mimesis.builtins.it,17,11,26,5,1,2,9,1,0
mimesis,4.0.0,mimesis.providers.science,24,32,26,8,1,5,7,2,1
mimesis,4.0.0,mimesis.builtins.nl,18,13,25,7,3,3,8,1,0
mimesis,4.0.0,mimesis.providers.transport,22,31,24,,,,,1,1
mimesis,4.0.0,mimesis.decorators,10,12,22,,,,,2,2
mimesis,4.0.0,mimesis.providers.food,25,33,22,10,0,6,6,2,1
mimesis,4.0.0,mimesis.builtins.__init__,3,2,20,,,,,,
mimesis,4.0.0,mimesis.providers.units,15,17,19,,,,,1,1
mimesis,4.0.0,mimesis.data.__init__,0,0,16,,,,,,
mimesis,4.0.0,mimesis.data.int.__init__,2,2,16,,,,,,
mimesis,4.0.0,mimesis.typing,9,2,16,,,,,0,0
mimesis,4.0.0,mimesis.builtins.da,13,10,15,5,0,2,8,1,0
mimesis,4.0.0,mimesis.builtins.uk,10,10,14,5,0,2,9,1,0
mimesis,4.0.0,mimesis.data.int.path,2,3,14,,,,,0,0
mimesis,4.0.0,mimesis.builtins.de,11,9,13,,,,,1,0
mimesis,4.0.0,mimesis.data.int.text,2,2,12,,,,,0,0
mimesis,4.0.0,mimesis.providers.clothing,13,15,12,6,0,4,8,1,1
mimesis,4.0.0,mimesis.data.int.payment,2,2,7,,,,,0,0
mimesis,4.0.0,mimesis.builtins.base,6,4,6,3,0,1,6,2,1
mimesis,4.0.0,mimesis.compat,2,2,4,,,,,0,0
pypara,0.0.22,pypara.monetary,374,315,743,198,53,183,19,6,1
pypara,0.0.22,pypara.currencies,75,170,286,28,12,15,12,5,2
pypara,0.0.22,pypara.dcc,164,428,213,43,67,21,15,11,8
pypara,0.0.22,pypara.exchange,35,84,44,9,7,6,14,6,1
pypara,0.0.22,pypara.commons.numbers,12,13,12,2,0,1,6,1,1
pypara,0.0.22,pypara.commons.errors,7,14,7,3,2,1,6,0,0
pypara,0.0.22,pypara.commons.zeitgeist,2,3,4,,,,,0,0
pypara,0.0.22,pypara.__init__,4,9,1,,,,,,
pypara,0.0.22,pypara.commons.__init__,0,3,0,,,,,,
python-string-utils,1.0.0,string_utils.manipulation,176,243,230,43,44,18,8,5,3
python-string-utils,1.0.0,string_utils.validation,180,292,185,30,57,27,6,5,2
python-string-utils,1.0.0,string_utils._regex,44,14,101,,,,,0,0
python-string-utils,1.0.0,string_utils.generation,40,45,55,8,17,4,6,3,2
python-string-utils,1.0.0,string_utils.errors,4,7,6,3,0,1,6,1,0
python-string-utils,1.0.0,string_utils.__init__,2,3,4,,,,,,
pytutils,0.4.1,pytutils.lazy.lazy_import,79,154,243,28,44,14,9,0,0
pytutils,0.4.1,pytutils.mappings,115,115,183,,,,,0,0
pytutils,0.4.1,pytutils.log,37,28,105,,,,,0,0
pytutils,0.4.1,pytutils.lazy.lazy_regex,41,64,102,20,14,13,7,0,0
pytutils,0.4.1,pytutils.ext.rwclassproperty,44,35,88,,,,,,
pytutils,0.4.1,pytutils.memo,24,10,69,10,15,4,6,0,0
pytutils,0.4.1,pytutils.trees,26,29,47,10,9,7,7,0,0
pytutils,0.4.1,pytutils.sets,19,5,42,14,2,22,7,0,1
pytutils,0.4.1,pytutils.files,13,17,38,,,,,0,0
pytutils,0.4.1,pytutils.pretty,17,13,38,,,,,0,0
pytutils,0.4.1,pytutils.iters,14,31,31,5,5,4,5,0,0
pytutils,0.4.1,pytutils.python,8,4,31,4,3,1,6,0,0
pytutils,0.4.1,pytutils.env,20,19,29,,,,,4,3
pytutils,0.4.1,pytutils.tlds,15,13,29,4,4,1,5,0,0
pytutils,0.4.1,pytutils.props,15,9,28,11,3,6,7,0,0
pytutils,0.4.1,pytutils.queues,10,8,24,,,,,0,0
pytutils,0.4.1,pytutils.lazy.simple_import,13,27,21,8,1,3,7,0,0
pytutils,0.4.1,pytutils.timers,10,3,18,6,1,4,6,0,0
pytutils,0.4.1,pytutils.urls,7,11,13,,,,,0,0
pytutils,0.4.1,pytutils.debug,5,4,11,,,,,0,0
pytutils,0.4.1,pytutils.pythree,8,16,11,3,2,2,5,0,0
pytutils,0.4.1,pytutils.excs,3,3,10,2,2,1,5,0,0
pytutils,0.4.1,pytutils.path,3,0,4,2,1,1,5,0,0
pytutils,0.4.1,pytutils.rand,4,5,3,2,0,1,5,0,0
pytutils,0.4.1,pytutils.meth,3,16,2,2,0,1,5,0,0
pytutils,0.4.1,pytutils.__init__,26,40,0,,,,,,
